SN name,UV mag,UV abs mag,r mag,r abs mag,F275W-r,r survey
SN2004gc,20.649 (0.038),-15.074 (0.038),17.808 (0.015),-17.915 (0.015),2.840 (0.041),PanSTARRS
SN2004gs,(24.101),(-11.327),20.224 (0.030),-15.204 (0.030),$>3.878$,PanSTARRS
SN2005M,(23.995),(-11.165),20.967 (0.055),-14.193 (0.055),$>3.028$,PanSTARRS
SN2005ag,(25.198),(-12.607),22.803 (0.089),-15.002 (0.089),$>2.395$,PanSTARRS
SN2005al,21.374 (0.086),-12.289 (0.086),17.050 (0.017),-16.613 (0.017),4.324 (0.088),PanSTARRS
SN2005be,(24.370),(-11.513),20.418 (0.025),-15.465 (0.025),$>3.952$,PanSTARRS
SN2005bs,23.744 (0.177),-13.110 (0.177),22.429 (0.084),-14.425 (0.084),1.315 (0.196),DES
SN2005cf,(22.638),(-9.679),20.727 (0.241),-11.590 (0.241),$>1.911$,PanSTARRS
SN2005cf_B,NaN,NaN,NaN,NaN,NaN,NaN
SN2005dm,22.361 (0.133),-11.980 (0.133),16.852 (0.006),-17.489 (0.006),5.509 (0.133),DES
SN2005el,(23.457),(-10.602),20.006 (0.045),-14.053 (0.045),$>3.451$,PanSTARRS
SN2005gj,23.571 (0.186),-13.659 (0.186),21.920 (0.039),-15.310 (0.039),1.651 (0.190),DES
SN2005hj,23.359 (0.109),-13.709 (0.109),20.735 (0.012),-16.333 (0.012),2.624 (0.110),DES
SN2005hk,(23.282),(-10.492),19.996 (0.026),-13.778 (0.026),$>3.286$,DES
SN2005ir,22.066 (0.027),-15.647 (0.027),20.865 (0.010),-16.847 (0.010),1.201 (0.029),DES
SN2005ke,20.287 (0.077),-11.373 (0.077),15.770 (0.006),-15.890 (0.006),4.517 (0.077),DES
SN2005ki,(23.637),(-11.038),(23.065),(-11.610),NaN,PanSTARRS
SN2005ku,20.499 (0.013),-16.038 (0.013),18.085 (0.005),-18.452 (0.005),2.413 (0.014),DES
SN2005lu,20.181 (0.011),-15.577 (0.011),17.654 (0.005),-18.104 (0.005),2.527 (0.013),DES
SN2005na,21.444 (0.048),-13.884 (0.048),17.474 (0.014),-17.855 (0.014),3.970 (0.050),PanSTARRS
SN2006E,18.291 (0.025),-12.004 (0.025),15.109 (0.014),-15.186 (0.014),3.182 (0.028),PanSTARRS
SN2006bh,21.515 (0.111),-11.860 (0.111),20.412 (0.266),-12.963 (0.266),1.103 (0.288),SkyMapper
SN2006br,23.848 (0.347),-11.343 (0.347),17.597 (0.016),-17.594 (0.016),6.251 (0.348),PanSTARRS
SN2006bt,23.439 (0.211),-12.335 (0.211),(23.641),(-12.134),$<-0.202$,PanSTARRS
SN2006cm,20.817 (0.037),-13.460 (0.037),16.409 (0.005),-17.868 (0.005),4.408 (0.037),DES
SN2006dd,17.977 (0.009),-14.059 (0.009),12.601 (0.007),-19.436 (0.007),5.376 (0.011),DES
SN2006ef,22.384 (0.119),-12.081 (0.119),19.660 (0.019),-14.805 (0.019),2.724 (0.120),DES
SN2006ej,(23.787),(-10.986),18.785 (0.019),-15.988 (0.019),$>5.002$,PanSTARRS
SN2006eq,(24.730),(-12.006),22.814 (0.084),-13.922 (0.084),$>1.916$,DES
SN2006fw,22.837 (0.049),-15.085 (0.049),20.394 (0.007),-17.528 (0.007),2.443 (0.049),DES
SN2006gt,23.474 (0.154),-13.036 (0.154),(24.415),(-12.095),$<-0.941$,DES
SN2006hb,22.409 (0.155),-11.690 (0.155),18.899 (0.019),-15.200 (0.019),3.510 (0.156),DES
SN2006hx,22.198 (0.046),-14.344 (0.046),18.555 (0.005),-17.987 (0.005),3.643 (0.047),DES
SN2006is,(24.246),(-11.462),23.456 (0.223),-12.252 (0.223),$>0.789$,DES
SN2006lu,24.071 (0.338),-12.828 (0.338),21.062 (0.033),-15.838 (0.033),3.009 (0.339),PanSTARRS
SN2006ob,(24.917),(-12.217),20.362 (0.028),-16.773 (0.028),$>4.555$,DES
SN2006os,22.847 (0.198),-12.995 (0.198),19.173 (0.026),-16.669 (0.026),3.674 (0.200),PanSTARRS
SN2006ot,24.252 (0.234),-12.665 (0.234),19.730 (0.011),-17.188 (0.011),4.522 (0.234),DES
SN2006py,23.043 (0.090),-14.041 (0.090),18.606 (0.005),-18.479 (0.005),4.438 (0.090),DES
SN2007S,19.136 (0.009),-14.786 (0.009),16.922 (0.014),-17.000 (0.014),2.214 (0.017),PanSTARRS
SN2007ai,23.503 (0.928),-12.241 (0.928),20.498 (0.070),-15.247 (0.070),3.006 (0.931),PanSTARRS
SN2007al,21.132 (0.063),-12.501 (0.063),16.577 (0.014),-17.056 (0.014),4.556 (0.065),PanSTARRS
SN2007as,20.781 (0.055),-13.589 (0.055),NaN,NaN,NaN,NaN
SN2007ba,23.834 (0.250),-12.322 (0.250),20.891 (0.068),-15.264 (0.068),2.943 (0.259),PanSTARRS
SN2007bc,23.325 (0.241),-11.462 (0.241),20.692 (0.123),-14.096 (0.123),2.634 (0.270),PanSTARRS
SN2007bm,18.599 (0.016),-13.560 (0.016),14.180 (0.014),-17.979 (0.014),4.419 (0.022),PanSTARRS
SN2007ca,20.728 (0.045),-13.226 (0.045),18.254 (0.017),-15.701 (0.017),2.474 (0.048),PanSTARRS
SN2007cq,21.691 (0.071),-13.605 (0.071),19.296 (0.017),-15.999 (0.017),2.394 (0.073),PanSTARRS
SN2007fb,21.440 (0.063),-13.054 (0.063),18.017 (0.015),-16.477 (0.015),3.423 (0.065),PanSTARRS
SN2007fs,(23.583),(-10.814),20.386 (0.058),-14.010 (0.058),$>3.196$,PanSTARRS
SN2007hj,(23.408),(-10.547),17.418 (0.015),-16.536 (0.015),$>5.989$,PanSTARRS
SN2007hx,23.873 (0.129),-13.925 (0.129),21.795 (0.022),-16.003 (0.022),2.078 (0.131),DES
SN2007if,24.806 (0.396),-12.876 (0.396),24.018 (0.364),-13.663 (0.364),0.787 (0.538),PanSTARRS
SN2007jg,23.612 (0.293),-12.476 (0.293),23.197 (0.320),-12.890 (0.320),0.414 (0.434),PanSTARRS
SN2007jh,24.055 (0.391),-12.244 (0.391),19.333 (0.017),-16.966 (0.017),4.722 (0.391),PanSTARRS
SN2007le,18.588 (0.016),-13.727 (0.016),14.952 (0.014),-17.363 (0.014),3.636 (0.021),PanSTARRS
SN2007mm,24.874 (0.387),-12.528 (0.387),22.982 (0.133),-14.420 (0.133),1.892 (0.409),DES
SN2007ol,24.310 (0.246),-12.704 (0.246),19.188 (0.006),-17.826 (0.006),5.122 (0.246),DES
SN2007on,(22.400),(-9.856),16.858 (0.007),-15.398 (0.007),$>5.542$,DES
SN2007so,23.550 (0.390),-12.018 (0.390),18.710 (0.018),-16.858 (0.018),4.841 (0.391),PanSTARRS
SN2007st,20.556 (0.020),-14.281 (0.020),16.074 (0.006),-18.763 (0.006),4.482 (0.021),DES
SN2008J,19.750 (0.014),-14.485 (0.014),16.120 (0.005),-18.114 (0.005),3.630 (0.015),DES
SN2008O,(24.470),(-11.726),18.713 (0.021),-17.483 (0.021),$>5.757$,SkyMapper
SN2008R,22.367 (0.212),-11.473 (0.212),16.616 (0.008),-17.224 (0.008),5.751 (0.212),DES
SN2008ae,21.456 (0.036),-14.164 (0.036),19.580 (0.024),-16.040 (0.024),1.876 (0.043),PanSTARRS
SN2008ar,21.499 (0.043),-13.807 (0.043),18.815 (0.015),-16.490 (0.015),2.684 (0.045),PanSTARRS
SN2008bc,22.159 (0.393),-11.901 (0.393),18.530 (0.046),-15.530 (0.046),3.629 (0.396),SkyMapper
SN2008bd,22.811 (0.157),-12.794 (0.157),17.925 (0.016),-17.680 (0.016),4.886 (0.158),PanSTARRS
SN2008bq,22.115 (0.073),-13.785 (0.073),19.511 (0.395),-16.389 (0.395),2.604 (0.401),SkyMapper
SN2008bt,20.407 (0.032),-13.741 (0.032),16.555 (0.014),-17.593 (0.014),3.852 (0.035),PanSTARRS
SN2008cc,20.149 (0.030),-13.152 (0.030),14.975 (0.009),-18.326 (0.009),5.174 (0.031),SkyMapper
SN2008cf,22.505 (0.070),-14.124 (0.070),21.433 (0.069),-15.196 (0.069),1.072 (0.098),PanSTARRS
SN2008cm,(22.968),(-10.357),(20.728),(-12.598),NaN,SkyMapper
SN2008ee,20.196 (0.025),-13.618 (0.025),15.369 (0.005),-18.445 (0.005),4.827 (0.026),DES
SN2008ff,23.582 (0.388),-11.050 (0.388),21.584 (0.237),-13.048 (0.237),1.998 (0.455),SkyMapper
SN2008fl,21.753 (0.136),-13.012 (0.136),18.346 (0.029),-16.420 (0.029),3.407 (0.139),SkyMapper
SN2008fp,(22.406),(-9.430),15.108 (0.016),-16.727 (0.016),$>7.298$,PanSTARRS
SN2008fr,22.661 (0.087),-13.562 (0.087),20.830 (0.038),-15.392 (0.038),1.831 (0.095),PanSTARRS
SN2008fu,23.301 (0.104),-13.563 (0.104),19.236 (0.006),-17.628 (0.006),4.065 (0.104),DES
SN2008ge,16.611 (0.003),-14.494 (0.003),11.606 (0.005),-19.499 (0.005),5.005 (0.006),DES
SN2008gg,24.207 (0.398),-11.548 (0.398),23.239 (0.207),-12.516 (0.207),0.968 (0.449),DES
SN2008hj,23.315 (0.158),-12.802 (0.158),22.380 (0.159),-13.736 (0.159),0.934 (0.224),PanSTARRS
SN2008hu,23.923 (0.315),-12.834 (0.315),22.315 (0.144),-14.442 (0.144),1.608 (0.346),PanSTARRS
SN2008hv,22.552 (0.211),-11.159 (0.211),18.241 (0.019),-15.470 (0.019),4.311 (0.211),PanSTARRS
SN2008ia,21.067 (0.085),-13.887 (0.085),16.708 (0.012),-18.245 (0.012),4.358 (0.086),SkyMapper
SN2009D,(24.053),(-11.170),(23.811),(-11.412),NaN,DES
SN2009F,21.243 (0.114),-12.479 (0.114),16.500 (0.016),-17.223 (0.016),4.743 (0.115),PanSTARRS
SN2009I,22.103 (0.073),-13.205 (0.073),18.791 (0.015),-16.517 (0.015),3.312 (0.074),DES
SN2009J,20.662 (0.040),-13.532 (0.040),NaN,NaN,NaN,NaN
SN2009Y,21.759 (0.218),-11.481 (0.218),16.325 (0.016),-16.915 (0.016),5.434 (0.219),PanSTARRS
SN2009aa,22.681 (0.115),-12.722 (0.115),20.865 (0.055),-14.537 (0.055),1.816 (0.128),PanSTARRS
SN2009ab,(23.114),(-10.318),18.443 (0.060),-14.989 (0.060),$>4.671$,PanSTARRS
SN2009ag,20.507 (0.172),-12.366 (0.172),(21.610),(-11.264),$<-1.102$,PanSTARRS
SN2009al,23.485 (0.281),-11.454 (0.281),(22.610),(-12.330),$<0.876$,PanSTARRS
SN2009ev,22.542 (0.365),-11.024 (0.365),(21.199),(-12.367),$<1.343$,SkyMapper
SN2009ig,(22.709),(-10.225),17.175 (0.008),-15.759 (0.008),$>5.534$,DES
SN2009jr,18.861 (0.011),-15.438 (0.011),16.168 (0.014),-18.131 (0.014),2.693 (0.018),PanSTARRS
SN2009le,20.214 (0.017),-14.256 (0.017),17.508 (0.010),-16.963 (0.010),2.706 (0.020),DES
SN2009mz,19.202 (0.020),-13.660 (0.020),16.701 (0.016),-16.160 (0.016),2.500 (0.025),PanSTARRS
SN2009nr,(22.844),(-10.605),(21.334),(-12.116),NaN,PanSTARRS
SN2010ae,15.598 (0.003),-15.411 (0.003),13.354 (0.009),-17.655 (0.009),2.244 (0.010),SkyMapper
SN2010dl,22.466 (0.087),-13.160 (0.087),20.478 (0.019),-15.149 (0.019),1.988 (0.089),DES
SN2010ev,18.484 (0.015),-14.532 (0.015),15.961 (0.012),-17.054 (0.012),2.523 (0.019),SkyMapper
